,time,reference,reference_speed,pitch,pitch_speed,error,elevator,loss_fel,u_fel,u_fbc
25,0.5,0.096328765,0.30915064,0.0070878468,0.04783078,0.089240916,-0.20539464,0.00067217724,-0.022067444,-0.18332718
26,0.52,0.10256769,0.314684,0.008087721,0.052143782,0.09447996,-0.21421267,0.00072948716,-0.023230063,-0.19098261
27,0.54,0.108913854,0.31987703,0.009175257,0.05659631,0.0997386,-0.22282366,0.0007873457,-0.024411771,-0.19841188
28,0.56,0.11536057,0.32474104,0.010353153,0.061179202,0.10500742,-0.23122278,0.00084546214,-0.025618559,-0.20560423
29,0.58,0.12190137,0.32928693,0.011623926,0.06588324,0.110277444,-0.23940691,0.0009035524,-0.02685665,-0.21255024
30,0.6,0.12853,0.33352548,0.012989905,0.07069917,0.11554009,-0.2473744,0.0009613414,-0.02813238,-0.219242
31,0.62,0.1352404,0.3374671,0.014453235,0.075617746,0.12078717,-0.2551247,0.0010185622,-0.02945213,-0.22567257
32,0.64,0.14202677,0.34112182,0.016015878,0.08062975,0.1260109,-0.26265863,0.0010749627,-0.030822197,-0.23183641
33,0.66,0.14888343,0.34449953,0.017679611,0.0857261,0.13120382,-0.2699776,0.0011303,-0.03224877,-0.23772885
34,0.68,0.15580496,0.34760967,0.019446028,0.09089777,0.13635893,-0.27708408,0.0011843479,-0.03373784,-0.24334621
35,0.7,0.1627861,0.35046163,0.02131655,0.096135885,0.14146954,-0.28398088,0.0012368921,-0.035295133,-0.24868573
36,0.72,0.16982175,0.35306427,0.02329242,0.10143172,0.14652933,-0.29067162,0.001287736,-0.036926102,-0.25374556
37,0.74,0.17690708,0.35542646,0.0253747,0.10677674,0.15153238,-0.29716018,0.0013366966,-0.038635857,-0.2585243
38,0.76,0.18403728,0.35755667,0.027564296,0.11216254,0.15647298,-0.3034508,0.0013836075,-0.040429167,-0.26302162
39,0.78,0.19120784,0.35946313,0.02986194,0.11758095,0.1613459,-0.309548,0.0014283188,-0.0423104,-0.26723757
40,0.8,0.19841437,0.3611539,0.032268204,0.123024024,0.16614616,-0.3154566,0.0014706968,-0.044283524,-0.27117306
41,0.82,0.20565262,0.36263677,0.0347835,0.128484,0.17086913,-0.32118142,0.0015106229,-0.04635211,-0.27482927
42,0.84,0.21291852,0.36391935,0.0374081,0.1339533,0.17551042,-0.32672745,0.0015479954,-0.04851932,-0.2782081
43,0.86,0.22020812,0.36500895,0.040142108,0.1394246,0.18006602,-0.33209977,0.0015827278,-0.050787877,-0.2813119
44,0.88,0.22751765,0.36591268,0.04298549,0.14489086,0.18453217,-0.33730352,0.0016147498,-0.053160116,-0.2841434
45,0.9,0.23484345,0.3666375,0.045938086,0.15034516,0.18890536,-0.34234372,0.0016440045,-0.055637933,-0.2867058
46,0.92,0.24218202,0.36719015,0.04899959,0.1557809,0.19318242,-0.3472255,0.0016704503,-0.058222845,-0.28900263
47,0.94,0.24952997,0.36757717,0.05216956,0.16119166,0.19736041,-0.3519538,0.0016940603,-0.060915973,-0.29103783
48,0.96,0.25688404,0.36780488,0.055447437,0.16657127,0.20143661,-0.35653374,0.0017148204,-0.06371806,-0.29281566
49,0.98,0.26424116,0.36787945,0.05883254,0.1719138,0.20540862,-0.36097014,0.00056429225,-0.06662946,-0.29434067
50,1.0,0.27159825,0.36780685,0.062324066,0.17721352,0.20927419,-0.3632042,0.000591311,-0.0675865,-0.2956177
51,1.02,0.27895248,0.36759287,0.0659206,0.1824141,0.21303189,-0.3653768,0.0006181897,-0.06861846,-0.29675832
52,1.04,0.28630105,0.36724317,0.06962013,0.18751265,0.21668091,-0.36749202,0.00064492726,-0.0697257,-0.29776633
53,1.06,0.29364133,0.3667632,0.073420584,0.1925065,0.22022074,-0.3695539,0.00067151507,-0.070908785,-0.29864514
54,1.08,0.30097073,0.3661582,0.077319846,0.19739321,0.22365089,-0.37156698,0.0006979345,-0.0721685,-0.29939848
55,1.1,0.30828685,0.3654334,0.081315756,0.20217055,0.22697109,-0.37353593,0.0007241562,-0.07350574,-0.30003017
56,1.12,0.3155873,0.3645937,0.08540609,0.20683652,0.23018122,-0.3754653,0.00075013953,-0.07492154,-0.30054379
57,1.14,0.32286987,0.36364397,0.08958861,0.21138933,0.23328125,-0.37736017,0.0007758329,-0.07641703,-0.3009431
58,1.16,0.33013237,0.36258894,0.09386105,0.21582742,0.23627132,-0.37922493,0.0008011748,-0.07799335,-0.30123156
59,1.18,0.33737275,0.36143306,0.09822109,0.22014949,0.23915166,-0.38106447,0.000826095,-0.079651654,-0.30141282
60,1.2,0.34458902,0.36018082,0.1026664,0.22435439,0.24192262,-0.38288337,0.00085051626,-0.081393085,-0.30149028
61,1.22,0.35177937,0.35883647,0.10719464,0.22844121,0.24458474,-0.38468602,0.0008743559,-0.0832187,-0.30146733
62,1.24,0.3589419,0.35740408,0.11180341,0.23240927,0.2471385,-0.38647676,0.00089752744,-0.085129514,-0.30134723
63,1.26,0.36607498,0.35588774,0.11649036,0.23625802,0.24958462,-0.3882595,0.000919943,-0.08712641,-0.30113313
64,1.28,0.3731769,0.35429135,0.12125307,0.23998721,0.25192383,-0.39003825,0.0009415149,-0.08921016,-0.30082807
65,1.3,0.3802461,0.3526186,0.12608919,0.24359666,0.25415692,-0.39181608,0.00096215657,-0.09138137,-0.30043468
66,1.32,0.38728115,0.35087323,0.13099629,0.24708644,0.25628486,-0.3935965,0.0009817849,-0.09364055,-0.29995596
67,1.34,0.39428058,0.34905866,0.135972,0.25045672,0.2583086,-0.39538252,0.0010003211,-0.095987976,-0.29939458
68,1.36,0.40124306,0.34717843,0.1410139,0.25370795,0.26022917,-0.39717665,0.0010176919,-0.09842378,-0.29875287
69,1.38,0.40816727,0.34523576,0.14611965,0.2568405,0.26204762,-0.3989815,0.0010338305,-0.100947954,-0.2980335
70,1.4,0.41505212,0.3432339,0.15128689,0.25985512,0.26376522,-0.400799,0.001048677,-0.103560284,-0.29723874
71,1.42,0.4218963,0.34117597,0.15651323,0.2627525,0.26538306,-0.40263107,0.0010621793,-0.106260344,-0.29637071
72,1.44,0.42869878,0.33906496,0.16179636,0.26553357,0.26690242,-0.40447932,0.0010742935,-0.10904759,-0.2954317
73,1.46,0.43545854,0.33690378,0.16713394,0.2681993,0.2683246,-0.4063448,0.0010849838,-0.11192125,-0.29442352
74,1.48,0.44217464,0.3346952,0.17252372,0.27075073,0.26965094,-0.40822867,0.0010942224,-0.11488044,-0.29334822
75,1.5,0.4488461,0.33244208,0.17796338,0.27318913,0.27088273,-0.41013163,0.0011019902,-0.11792406,-0.2922076
76,1.52,0.45547205,0.33014685,0.18345068,0.27551565,0.27202135,-0.41205436,0.0011082762,-0.12105085,-0.29100356
77,1.54,0.46205175,0.32781225,0.18898341,0.27773166,0.27306834,-0.4139971,0.0011130769,-0.12425946,-0.28973767
78,1.56,0.46858433,0.32544065,0.1945594,0.27983853,0.27402493,-0.4159601,0.0011163965,-0.1275483,-0.2884118
79,1.58,0.47506908,0.3230344,0.2001764,0.2818377,0.2748927,-0.41794303,0.0011182467,-0.13091578,-0.28702724
80,1.6,0.48150545,0.32059586,0.20583236,0.28373072,0.2756731,-0.41994584,0.0011186452,-0.13436003,-0.28558582
81,1.62,0.48789272,0.31812721,0.2115251,0.2855191,0.2763676,-0.42196816,0.0011176165,-0.13787916,-0.28408903
82,1.64,0.49423036,0.31563067,0.21725258,0.28720438,0.27697778,-0.42400932,0.0011151908,-0.14147115,-0.28253818
83,1.66,0.5005178,0.31310824,0.22301276,0.2887882,0.27750504,-0.42606875,0.0011114035,-0.14513384,-0.2809349
84,1.68,0.5067546,0.31056193,0.22880363,0.2902722,0.27795094,-0.4281456,0.0011062947,-0.14886503,-0.27928057
85,1.7,0.5129401,0.30799374,0.23462318,0.29165807,0.27831692,-0.4302388,0.0010999084,-0.15266244,-0.2775764
86,1.72,0.5190742,0.30540547,0.24046947,0.29294747,0.27860475,-0.4323476,0.0010922931,-0.15652366,-0.27582392
87,1.74,0.52515626,0.30279893,0.24634062,0.2941421,0.27881563,-0.43447056,0.0010835,-0.16044623,-0.27402437
88,1.76,0.53118604,0.30017585,0.25223473,0.29524365,0.27895132,-0.43660668,0.0010735828,-0.16442767,-0.272179
89,1.78,0.5371632,0.29753798,0.25814992,0.29625386,0.27901328,-0.43875468,0.001062598,-0.16846545,-0.27028924
90,1.8,0.5430875,0.29488686,0.26408446,0.2971744,0.27900302,-0.4409133,0.0010506036,-0.17255692,-0.26835635
91,1.82,0.5489586,0.29222405,0.27003652,0.298007,0.27892208,-0.44308108,0.0010376591,-0.17669947,-0.26638162
92,1.84,0.55477643,0.28955105,0.27600434,0.29875338,0.2787721,-0.44525686,0.0010238251,-0.18089049,-0.2643664
93,1.86,0.5605406,0.28686935,0.28198624,0.2994153,0.27855438,-0.44743893,0.0010091624,-0.18512717,-0.26231176
94,1.88,0.5662511,0.28418034,0.28798056,0.29999438,0.27827054,-0.44962606,0.0009937325,-0.1894069,-0.26021916
95,1.9,0.57190776,0.28148532,0.29398566,0.30049238,0.2779221,-0.45181674,0.0009775967,-0.19372699,-0.25808972
96,1.92,0.5775105,0.27878562,0.2999999,0.30091095,0.27751058,-0.4540095,0.00096081616,-0.19808462,-0.25592488
97,1.94,0.5830592,0.27608246,0.30602175,0.30125174,0.27703744,-0.4562028,0.0009434506,-0.2024772,-0.25372562
98,1.96,0.58855385,0.27337703,0.31204966,0.30151647,0.2765042,-0.4583954,0.00092555984,-0.20690191,-0.25149345
99,1.98,0.59399426,0.27067053,0.31808212,0.30170676,0.27591214,-0.46058556,0.00090720213,-0.21135613,-0.24922946
100,2.0,0.5993806,0.267964,0.32411763,0.30182424,0.27526298,-0.46277213,0.00088873395,-0.21583712,-0.24693505
101,2.02,0.60471284,0.26525852,0.33015478,0.30187052,0.27455807,-0.4649542,0.0008701895,-0.22034284,-0.24461132
102,2.04,0.609991,0.26255515,0.3361922,0.30184725,0.27379882,-0.46713078,0.0008516013,-0.22487116,-0.24225958
103,2.06,0.61521506,0.2598548,0.3422284,0.30175596,0.27298665,-0.469301,0.00083300023,-0.22942005,-0.23988095
104,2.08,0.6203852,0.25715846,0.34826216,0.30159834,0.27212307,-0.47146416,0.0008144152,-0.23398751,-0.23747662
105,2.1,0.62550145,0.254467,0.35429212,0.30137596,0.27120933,-0.4736192,0.0007958736,-0.23857152,-0.2350477
106,2.12,0.63056386,0.25178134,0.36031693,0.3010904,0.27024692,-0.47576532,0.0007774003,-0.24317008,-0.2325952
107,2.14,0.63557273,0.24910223,0.36633548,0.30074322,0.26923725,-0.47790164,0.00075901893,-0.24778119,-0.23012045
108,2.16,0.64052796,0.2464305,0.37234646,0.30033603,0.2681815,-0.48002735,0.00074075116,-0.25240305,-0.2276243
109,2.18,0.64542997,0.2437669,0.3783487,0.29987037,0.26708126,-0.4821415,0.00072261656,-0.25703374,-0.22510777
110,2.2,0.65027875,0.24111217,0.38434106,0.29934782,0.2659377,-0.48424327,0.0007046333,-0.2616713,-0.22257197
111,2.22,0.65507454,0.238467,0.39032242,0.29876986,0.26475212,-0.4863317,0.00068681786,-0.26631403,-0.22001772
112,2.24,0.6598175,0.23583205,0.3962917,0.29813802,0.2635258,-0.4884061,0.0006691849,-0.27096003,-0.21744603
113,2.26,0.66450787,0.23320794,0.4022478,0.29745388,0.26226008,-0.49046546,0.0006517478,-0.27560765,-0.21485779
114,2.28,0.6691459,0.2305953,0.40818965,0.29671884,0.26095623,-0.49250898,0.0006345185,-0.28025496,-0.21225399
115,2.3,0.67373174,0.22799467,0.41411638,0.2959344,0.25961536,-0.49453574,0.00061750744,-0.2849004,-0.20963536
116,2.32,0.67826575,0.22540662,0.4200269,0.295102,0.25823885,-0.49654526,0.000600724,-0.28954223,-0.20700301
117,2.34,0.68274814,0.22283167,0.4259203,0.29422313,0.25682783,-0.49853617,0.00058417633,-0.29417878,-0.2043574
118,2.36,0.6871791,0.22027034,0.43179572,0.29329914,0.25538337,-0.50050795,0.0005678715,-0.29880843,-0.20169947
119,2.38,0.6915591,0.21772303,0.43765214,0.2923315,0.25390694,-0.50245976,0.0005518156,-0.30342963,-0.19903015
120,2.4,0.6958881,0.21519026,0.44348884,0.2913215,0.25239927,-0.5043908,0.0005360139,-0.30804068,-0.1963501
121,2.42,0.7001667,0.21267243,0.44930494,0.29027054,0.25086176,-0.50630015,0.0005204707,-0.31264013,-0.19365998
122,2.44,0.7043951,0.21016993,0.45509958,0.28917998,0.24929553,-0.50818735,0.00050518976,-0.3172265,-0.19096084
123,2.46,0.7085737,0.20768315,0.46087208,0.28805113,0.24770162,-0.5100514,0.00049017393,-0.32179824,-0.1882532
124,2.48,0.7127026,0.20521246,0.46662158,0.2868853,0.246081,-0.5118915,0.00047542565,-0.32635388,-0.18553762
125,2.5,0.7167823,0.20275816,0.4723474,0.2856837,0.24443486,-0.51370716,0.0004609467,-0.33089197,-0.1828152
126,2.52,0.72081304,0.20032062,0.47804886,0.28444764,0.24276417,-0.51549745,0.0004467384,-0.3354111,-0.18008634
127,2.54,0.7247952,0.1979001,0.48372525,0.28317833,0.24106997,-0.5172617,0.00043280155,-0.33990988,-0.17735177
128,2.56,0.7287291,0.19549687,0.48937595,0.28187695,0.23935318,-0.51899904,0.00041913672,-0.344387,-0.17461206
129,2.58,0.7326152,0.19311126,0.4950003,0.28054473,0.23761487,-0.52070916,0.00040574407,-0.34884104,-0.17186807
130,2.6,0.7364538,0.19074345,0.50059766,0.2791828,0.23585612,-0.5223911,0.00039262316,-0.3532708,-0.16912028
131,2.62,0.74024504,0.18839371,0.50616753,0.2777923,0.23407751,-0.52404433,0.00037977356,-0.35767487,-0.16636942
132,2.64,0.7439896,0.18606222,0.51170933,0.27637434,0.23228025,-0.52566814,0.0003671947,-0.36205208,-0.16361606
133,2.66,0.74768764,0.1837492,0.51722246,0.27493003,0.23046517,-0.52726185,0.0003548853,-0.36640114,-0.16086076
134,2.68,0.7513397,0.18145482,0.52270645,0.2734604,0.22863322,-0.52882516,0.00034284446,-0.37072086,-0.15810429
135,2.7,0.75494593,0.17917928,0.52816087,0.2719665,0.22678506,-0.53035694,0.00033107065,-0.37501004,-0.15534693
136,2.72,0.75850695,0.17692271,0.53358513,0.27044934,0.22492182,-0.5318572,0.00031956236,-0.37926748,-0.15258971
137,2.74,0.76202303,0.17468524,0.5389788,0.26890993,0.22304422,-0.5333251,0.00030831786,-0.38349214,-0.1498329
138,2.76,0.76549447,0.17246701,0.5443415,0.26734924,0.22115296,-0.53476006,0.0002973353,-0.38768294,-0.14707714
139,2.78,0.7689218,0.17026813,0.54967284,0.26576823,0.21924895,-0.5361618,0.00028661278,-0.39183864,-0.1443231
140,2.8,0.7723054,0.16808872,0.55497223,0.26416782,0.2173332,-0.5375298,0.0002761482,-0.39595836,-0.14157149
141,2.82,0.7756455,0.16592886,0.56023943,0.26254886,0.21540606,-0.5388635,0.00026593934,-0.40004098,-0.13882251
142,2.84,0.7789427,0.16378862,0.5654742,0.2609123,0.21346849,-0.54016256,0.00025598393,-0.40408552,-0.13607702
143,2.86,0.7821972,0.16166809,0.57067597,0.259259,0.21152121,-0.5414265,0.00024627958,-0.408091,-0.13333546
144,2.88,0.7854095,0.1595673,0.5758445,0.25758973,0.20956498,-0.5426548,0.00023682388,-0.41205654,-0.13059828
145,2.9,0.78858,0.15748633,0.5809795,0.25590533,0.20760047,-0.54384726,0.00022761426,-0.4159811,-0.1278662
146,2.92,0.79170907,0.1554252,0.58608073,0.25420663,0.20562834,-0.54500365,0.00021864809,-0.4198639,-0.12513973
147,2.94,0.7947971,0.15338396,0.59114784,0.25249434,0.20364928,-0.54612345,0.00020992261,-0.4237041,-0.12241933
148,2.96,0.7978445,0.1513626,0.59618056,0.25076926,0.20166397,-0.54720646,0.00020143508,-0.4275008,-0.11970563
149,2.98,0.8008518,0.14936116,0.60117865,0.24903212,0.19967318,-0.5482524,0.00019318271,-0.43125322,-0.116999134
150,3.0,0.8038191,0.14737962,0.60614187,0.24728364,0.19767725,-0.5492612,0.00018516259,-0.43496066,-0.11430058
151,3.02,0.80674714,0.14541802,0.61107,0.24552447,0.19567716,-0.5502325,0.00017737165,-0.43862233,-0.11161021
152,3.04,0.80963606,0.14347629,0.61596286,0.24375531,0.1936732,-0.551166,0.00016980694,-0.4422375,-0.10892848
153,3.06,0.8124863,0.14155446,0.6208203,0.2419768,0.191666,-0.5520616,0.00016246525,-0.44580552,-0.106256075
154,3.08,0.8152983,0.13965248,0.625642,0.24018963,0.18965632,-0.55291915,0.00015534331,-0.44932574,-0.103593364
155,3.1,0.81807256,0.13777032,0.6304279,0.23839435,0.18764466,-0.55373853,0.00014843784,-0.45279744,-0.1009411
156,3.12,0.82080925,0.13590795,0.6351778,0.23659162,0.18563145,-0.55451995,0.00014174565,-0.45622024,-0.09829971
157,3.14,0.823509,0.13406532,0.63989156,0.23478198,0.18361741,-0.55526286,0.00013526325,-0.4595934,-0.09566948
158,3.16,0.826172,0.13224235,0.6445691,0.23296607,0.1816029,-0.55596745,0.00012898726,-0.46291637,-0.09305109
159,3.18,0.8287987,0.13043903,0.6492103,0.23114437,0.17958844,-0.55663365,0.00012291422,-0.46618873,-0.09044492
160,3.2,0.8313897,0.12865527,0.6538149,0.22931747,0.17757481,-0.5572616,0.0001170407,-0.46941,-0.08785157
161,3.22,0.83394516,0.126891,0.658383,0.22748585,0.17556214,-0.55785114,0.00011136329,-0.47257972,-0.08527146
162,3.24,0.8364655,0.12514615,0.6629144,0.22565007,0.17355108,-0.5584021,0.00010587837,-0.4756973,-0.08270484
163,3.26,0.8389511,0.12342066,0.667409,0.22381061,0.17154211,-0.558915,0.000100582416,-0.47876263,-0.08015243
164,3.28,0.8414025,0.121714436,0.6718669,0.22196794,0.16953558,-0.55938965,9.547197e-05,-0.48177513,-0.077614546
165,3.3,0.8438199,0.12002738,0.67628783,0.22012255,0.16753209,-0.559826,9.054348e-05,-0.48473445,-0.075091556
166,3.32,0.84620374,0.11835942,0.6806718,0.21827488,0.16553193,-0.5602243,8.579335e-05,-0.48764038,-0.072583914
167,3.34,0.8485544,0.11671044,0.68501884,0.21642537,0.16353554,-0.5605845,8.1218124e-05,-0.49049252,-0.07009201
168,3.36,0.85087234,0.11508036,0.68932885,0.21457447,0.16154349,-0.56090707,7.681423e-05,-0.4932906,-0.06761649
169,3.38,0.85315776,0.11346908,0.69360185,0.21272257,0.15955591,-0.561192,7.257814e-05,-0.49603447,-0.06515751
170,3.4,0.8554112,0.11187649,0.6978378,0.21087013,0.15757334,-0.56143934,6.850639e-05,-0.4987238,-0.06271555
171,3.42,0.85763294,0.11030247,0.70203674,0.20901752,0.1555962,-0.5616493,6.459554e-05,-0.5013585,-0.060290817
172,3.44,0.85982335,0.10874693,0.7061985,0.20716509,0.15362483,-0.5618223,6.084199e-05,-0.50393826,-0.057884026
173,3.46,0.8619829,0.10720974,0.71032333,0.20531328,0.15165955,-0.56195825,5.724235e-05,-0.506463,-0.055495244
174,3.48,0.8641119,0.10569079,0.7144111,0.2034624,0.14970082,-0.5620577,5.3793174e-05,-0.50893265,-0.053125057
175,3.5,0.86621064,0.10418996,0.7184618,0.20161287,0.14774883,-0.56212074,5.0491035e-05,-0.511347,-0.050773766
176,3.52,0.8682796,0.102707125,0.7224756,0.19976498,0.14580399,-0.5621475,4.733246e-05,-0.513706,-0.04844146
177,3.54,0.87031907,0.10124216,0.72645247,0.19791909,0.1438666,-0.56213826,4.4314154e-05,-0.5160096,-0.046128638
178,3.56,0.87232935,0.09979494,0.7303924,0.19607553,0.14193696,-0.56209326,4.143275e-05,-0.5182578,-0.04383548
179,3.58,0.8743109,0.098365344,0.7342955,0.19423462,0.14001542,-0.562013,3.868493e-05,-0.5204505,-0.04156248
180,3.6,0.8762641,0.096953236,0.7381618,0.19239667,0.1381023,-0.5618976,3.6067355e-05,-0.5225878,-0.03930984
181,3.62,0.8781892,0.09555848,0.74199134,0.190562,0.13619787,-0.56174743,3.357676e-05,-0.52466965,-0.037077807
182,3.64,0.88008654,0.09418094,0.74578434,0.18873085,0.1343022,-0.56156284,3.1209962e-05,-0.5266961,-0.034866758
183,3.66,0.8819565,0.092820495,0.7495406,0.18690357,0.13241589,-0.56134397,2.8963681e-05,-0.52866715,-0.03267679
184,3.68,0.88379943,0.091477,0.7532605,0.1850804,0.13053894,-0.56109107,2.6834712e-05,-0.5305829,-0.030508159
185,3.7,0.88561565,0.090150304,0.7569439,0.18326163,0.12867177,-0.5608049,2.4819949e-05,-0.5324436,-0.028361307
186,3.72,0.8874056,0.0888403,0.76059085,0.18144752,0.12681472,-0.5604856,2.2916307e-05,-0.53424925,-0.026236383
187,3.74,0.8891694,0.08754681,0.7642017,0.17963836,0.124967694,-0.56013346,2.112066e-05,-0.536,-0.024133487
188,3.76,0.8909075,0.08626973,0.76777637,0.17783433,0.123131156,-0.5597487,1.9429905e-05,-0.5376959,-0.022052819
189,3.78,0.8926203,0.08500888,0.7713151,0.17603575,0.12130523,-0.5593321,1.7841088e-05,-0.5393374,-0.019994674
190,3.8,0.894308,0.08376415,0.7748178,0.17424282,0.11949015,-0.5588835,1.6351227e-05,-0.54092443,-0.017959092
191,3.82,0.895971,0.082535386,0.77828485,0.17245579,0.11768615,-0.5584035,1.4957348e-05,-0.5424572,-0.015946276
192,3.84,0.89760953,0.08132243,0.7817161,0.17067488,0.11589342,-0.557893,1.3656549e-05,-0.54393625,-0.013956745
193,3.86,0.89922404,0.08012515,0.7851118,0.16890031,0.11411226,-0.55735165,1.2445928e-05,-0.54536146,-0.0119902
194,3.88,0.9008147,0.0789434,0.78847206,0.16713227,0.112342656,-0.55678016,1.1322705e-05,-0.54673326,-0.010046901
195,3.9,0.90238196,0.07777704,0.7917971,0.16537103,0.110584855,-0.55617875,1.0284043e-05,-0.54805183,-0.008126912
196,3.92,0.903926,0.07662591,0.795087,0.16361676,0.108839035,-0.555548,9.327209e-06,-0.54931754,-0.006230469
197,3.94,0.9054471,0.07548988,0.7983419,0.16186963,0.107105255,-0.55488795,8.449472e-06,-0.55053055,-0.0043573547
198,3.96,0.90694565,0.07436879,0.8015618,0.16012989,0.10538387,-0.5541995,7.648139e-06,-0.55169135,-0.0025081676
199,3.98,0.908422,0.0732625,0.804747,0.15839769,0.10367501,-0.55348283,6.920594e-06,-0.5528001,-0.00068269094
200,4.0,0.9098763,0.07217086,0.8078977,0.15667322,0.1019786,-0.55273813,6.2642257e-06,-0.55385727,0.0011191233
201,4.02,0.9113089,0.07109373,0.811014,0.15495667,0.10029489,-0.55196613,5.676467e-06,-0.5548631,0.0028969587
202,4.04,0.91272,0.07003096,0.814096,0.1532482,0.09862405,-0.5511671,5.1548345e-06,-0.555818,0.004651005
203,4.06,0.91411024,0.06898239,0.8171439,0.151548,0.096966326,-0.55034167,4.6968225e-06,-0.55672246,0.0063807764
204,4.08,0.9154794,0.0679479,0.8201579,0.14985621,0.095321536,-0.54948986,4.3000323e-06,-0.5575766,0.008086799
205,4.1,0.9168283,0.06692733,0.8231382,0.148173,0.0936901,-0.54861236,3.9620654e-06,-0.5583811,0.009768703
206,4.12,0.9181566,0.06592053,0.8260848,0.14649855,0.09207183,-0.5477097,3.680575e-06,-0.5591362,0.01142648
207,4.14,0.91946507,0.06492737,0.8289981,0.14483298,0.090466976,-0.5467817,3.453268e-06,-0.55984235,0.013060628
208,4.16,0.9207539,0.06394769,0.83187807,0.14317645,0.08887583,-0.54582965,3.2778958e-06,-0.5605,0.014670414
209,4.18,0.9220232,0.06298135,0.83472514,0.1415291,0.087298036,-0.5448531,3.1522454e-06,-0.5611096,0.016256504
210,4.2,0.92327315,0.06202821,0.83753926,0.13989107,0.08573389,-0.54385287,3.0741542e-06,-0.5616715,0.017818637
211,4.22,0.9245043,0.061088115,0.8403207,0.1382625,0.08418357,-0.5428295,3.0415058e-06,-0.56218624,0.019356756
212,4.24,0.92571676,0.06016094,0.84306973,0.13664348,0.082647026,-0.54178333,3.0522333e-06,-0.5626543,0.020870995
213,4.26,0.92691076,0.059246525,0.84578645,0.13503422,0.081124306,-0.5407144,3.104303e-06,-0.56307596,0.022361595
214,4.28,0.92808664,0.05834474,0.8484711,0.13343476,0.07961553,-0.5396236,3.195743e-06,-0.56345206,0.023828473
