,time,reference,reference_speed,pitch,pitch_speed,error,elevator,loss_fel,u_fel,u_fbc,predict_pitch,predict_speed,loss_sye,factor
59,1.18,0.33737275,0.36143306,0.09216461,0.20749308,0.24520814,-0.36420503,0.00018494809,-0.017519334,-0.3466857,0.0015702202,0.0057721394,0.00050856144,0.07864532
60,1.2,0.34458902,0.36018082,0.096355714,0.21159115,0.24823332,-0.3663095,0.00018864211,-0.0185222,-0.3477873,0.0017458935,0.006281945,0.0005406978,0.06697145
61,1.22,0.35177937,0.35883647,0.10062775,0.21558592,0.25115162,-0.36832666,0.00019212386,-0.019562503,-0.34876418,0.0019362944,0.0068206172,0.00057365315,0.056797344
62,1.24,0.3589419,0.35740408,0.10497861,0.21947476,0.2539633,-0.37026325,0.00019539257,-0.020640418,-0.34962282,0.0021422196,0.0073886826,0.00060737826,0.047983825
63,1.26,0.36607498,0.35588774,0.10940617,0.22325535,0.2566688,-0.3721254,0.00019844853,-0.021756047,-0.35036933,0.0023644844,0.007986633,0.0006418218,0.04039258
64,1.28,0.3731769,0.35429135,0.113908246,0.2269256,0.25926864,-0.37391916,0.00020129305,-0.022909436,-0.3510097,0.0026039165,0.008614913,0.0006769308,0.03388936
65,1.3,0.3802461,0.3526186,0.118482605,0.23048362,0.2617635,-0.37565053,0.00020392833,-0.02410057,-0.35154995,0.002861359,0.009273931,0.000712651,0.028346406
66,1.32,0.38728115,0.35087323,0.12312699,0.23392792,0.26415417,-0.37732494,0.00020635746,-0.025329396,-0.35199553,0.0031376698,0.009964064,0.00074892706,0.02364425
67,1.34,0.39428058,0.34905866,0.1278391,0.23725711,0.26644146,-0.378948,0.00020858423,-0.026595805,-0.35235214,0.003433718,0.010685634,0.0007857026,0.019672904
68,1.36,0.40124306,0.34717843,0.13261662,0.24047005,0.26862645,-0.38052484,0.00021061303,-0.02789965,-0.3526252,0.0037503862,0.011438936,0.00082292163,0.01633234
69,1.38,0.40816727,0.34523576,0.13745725,0.24356584,0.27071002,-0.3820606,0.00021244901,-0.029240746,-0.35281983,0.0040885694,0.012224225,0.0008605272,0.013532838
70,1.4,0.41505212,0.3432339,0.1423586,0.24654387,0.2726935,-0.38355976,0.00021409767,-0.030618865,-0.35294092,0.004449173,0.013041716,0.00089846295,0.0111947
71,1.42,0.4218963,0.34117597,0.14731833,0.24940357,0.27457798,-0.38502723,0.0002155649,-0.032033753,-0.3529935,0.0048331115,0.013891581,0.0009366728,0.0092478525
72,1.44,0.42869878,0.33906496,0.15233408,0.25214472,0.27636468,-0.38646704,0.00021685712,-0.033485133,-0.3529819,0.005241314,0.014773974,0.0009751016,0.007631216
73,1.46,0.43545854,0.33690378,0.15740345,0.25476724,0.27805507,-0.3878835,0.00021798087,-0.0349727,-0.3529108,0.0056747147,0.015688987,0.0010136946,0.006292022
74,1.48,0.44217464,0.3346952,0.1625241,0.25727114,0.27965054,-0.3892804,0.00021894295,-0.036496118,-0.35278428,0.006134257,0.016636698,0.0010523985,0.0051849643
75,1.5,0.4488461,0.33244208,0.16769363,0.2596568,0.2811525,-0.39066136,0.0002197504,-0.03805504,-0.3526063,0.0066208974,0.017617142,0.0010911609,0.0042714383
76,1.52,0.45547205,0.33014685,0.17290969,0.26192454,0.28256238,-0.39203003,0.0002204103,-0.039649114,-0.3523809,0.0071355915,0.01863031,0.0011299313,0.0035187253
77,1.54,0.46205175,0.32781225,0.17816994,0.26407498,0.2838818,-0.3933897,0.00022092972,-0.041277956,-0.35211176,0.007679312,0.019676186,0.0011686604,0.0028992542
78,1.56,0.46858433,0.32544065,0.18347202,0.2661089,0.28511232,-0.3947433,0.00022131589,-0.04294119,-0.35180214,0.008253033,0.020754697,0.0012073007,0.0023899006
79,1.58,0.47506908,0.3230344,0.18881363,0.2680271,0.28625545,-0.3960937,0.0002215759,-0.04463841,-0.3514553,0.008857733,0.021865744,0.0012458062,0.001971361
80,1.6,0.48150545,0.32059586,0.19419245,0.26983064,0.28731298,-0.39744365,0.00022171682,-0.046369214,-0.35107446,0.009494396,0.023009202,0.0012841332,0.0016275721
81,1.62,0.48789272,0.31812721,0.19960622,0.27152064,0.2882865,-0.39879575,0.00022174562,-0.048133213,-0.35066256,0.010164017,0.024184912,0.0013222396,0.0013452193
82,1.64,0.49423036,0.31563067,0.20505264,0.27309844,0.28917772,-0.40015206,0.00022166909,-0.04992999,-0.35022205,0.010867593,0.025392693,0.0013600858,0.0011132975
83,1.66,0.5005178,0.31310824,0.21052954,0.2745653,0.28998825,-0.4015149,0.00022149396,-0.051759124,-0.34975576,0.011606118,0.026632305,0.0013976335,0.0009227361
84,1.68,0.5067546,0.31056193,0.21603465,0.27592275,0.29071993,-0.4028861,0.0002212267,-0.05362022,-0.34926584,0.012380597,0.027903527,0.0014348463,0.00076607417
85,1.7,0.5129401,0.30799374,0.22156583,0.27717236,0.29137427,-0.4042674,0.00022087358,-0.05551286,-0.34875453,0.013192034,0.029206065,0.0014716913,0.0006371812
86,1.72,0.5190742,0.30540547,0.22712094,0.27831575,0.29195327,-0.40566048,0.00022044072,-0.057436638,-0.34822384,0.014041432,0.030539615,0.0015081358,0.0005310369
87,1.74,0.52515626,0.30279893,0.23269786,0.27935475,0.29245842,-0.4070666,0.00021993404,-0.059391156,-0.34767547,0.0149298,0.031903856,0.0015441504,0.00044352692
88,1.76,0.53118604,0.30017585,0.23829457,0.28029117,0.29289147,-0.4084871,0.00021935906,-0.061376005,-0.34711117,0.015858142,0.033298418,0.001579707,0.00037128702
89,1.78,0.5371632,0.29753798,0.24390899,0.28112683,0.2932542,-0.4099232,0.00021872122,-0.06339079,-0.3465324,0.016827464,0.034722906,0.0016147794,0.0003115668
90,1.8,0.5430875,0.29488686,0.2495391,0.2818638,0.29354838,-0.41137582,0.0002180256,-0.065435134,-0.34594068,0.017838772,0.036176927,0.0016493439,0.00026211707
91,1.82,0.5489586,0.29222405,0.255183,0.28250405,0.2937756,-0.4128458,0.0002172771,-0.06750864,-0.34533715,0.01889307,0.03766003,0.0016833777,0.00022110158
92,1.84,0.55477643,0.28955105,0.26083875,0.28304967,0.29393768,-0.41433376,0.00021648036,-0.06961091,-0.34472287,0.019991359,0.03917176,0.0017168607,0.00018701842
93,1.86,0.5605406,0.28686935,0.2665045,0.28350276,0.29403612,-0.41584024,0.00021563967,-0.071741596,-0.34409863,0.021134628,0.040711615,0.0017497737,0.00015864069
94,1.88,0.5662511,0.28418034,0.27217838,0.2838655,0.29407272,-0.41736582,0.00021475916,-0.07390033,-0.34346554,0.022323865,0.04227908,0.0017820996,0.0001349646
95,1.9,0.57190776,0.28148532,0.27785864,0.28414014,0.2940491,-0.4189107,0.00021384268,-0.076086715,-0.34282404,0.02356006,0.043873623,0.0018138225,0.00011516868
96,1.92,0.5775105,0.27878562,0.28354356,0.28432885,0.29396692,-0.42047513,0.00021289376,-0.07830043,-0.34217468,0.024844192,0.04549467,0.0018449281,9.8580145e-05
97,1.94,0.5830592,0.27608246,0.2892314,0.2844339,0.2938278,-0.422059,0.00021191577,-0.08054113,-0.34151787,0.026177218,0.047141623,0.0018754032,8.464741e-05
98,1.96,0.58855385,0.27337703,0.29492053,0.2844576,0.2936333,-0.42366263,0.00021091179,-0.08280841,-0.34085417,0.027560107,0.048813872,0.0019052363,7.291754e-05
99,1.98,0.59399426,0.27067053,0.30060932,0.28440225,0.29338494,-0.42528552,0.00020988465,-0.085101984,-0.34018353,0.028993806,0.050510794,0.0019344162,6.301856e-05
100,2.0,0.5993806,0.267964,0.30629623,0.2842701,0.29308438,-0.4269278,0.00020883702,-0.08742151,-0.33950627,0.030479245,0.0522317,0.0019629342,5.464402e-05
101,2.02,0.60471284,0.26525852,0.31197974,0.28406358,0.2927331,-0.42858902,0.00020777124,-0.08976662,-0.33882234,0.03201735,0.053975906,0.001990781,4.754164e-05
102,2.04,0.609991,0.26255515,0.31765842,0.28378496,0.2923326,-0.43026868,0.00020668948,-0.09213703,-0.33813167,0.033609044,0.05574272,0.0020179492,4.1502943e-05
103,2.06,0.61521506,0.2598548,0.3233308,0.2834365,0.29188427,-0.4319663,0.00020559372,-0.094532385,-0.33743396,0.035255194,0.057531375,0.002044432,3.6355665e-05
104,2.08,0.6203852,0.25715846,0.32899556,0.28302065,0.29138967,-0.43368146,0.00020448572,-0.096952386,-0.33672908,0.036956694,0.05934114,0.002070223,3.195714e-05
105,2.1,0.62550145,0.254467,0.33465132,0.28253964,0.29085013,-0.43541342,0.00020336705,-0.0993967,-0.3360167,0.038714398,0.06117122,0.0020953168,2.8188855e-05
106,2.12,0.63056386,0.25178134,0.34029686,0.28199583,0.290267,-0.43716148,0.00020223908,-0.101865,-0.33529648,0.040529147,0.0630208,0.002119709,2.4952284e-05
107,2.14,0.63557273,0.24910223,0.3459309,0.28139144,0.28964183,-0.43892494,0.000201103,-0.10435699,-0.33456796,0.042401727,0.064889066,0.0021433947,2.2165505e-05
108,2.16,0.64052796,0.2464305,0.3515523,0.28072882,0.28897566,-0.440703,0.00019995989,-0.106872335,-0.33383065,0.044332974,0.06677516,0.00216637,1.9760024e-05
109,2.18,0.64542997,0.2437669,0.35715985,0.2800102,0.28827012,-0.4424947,0.00019881058,-0.10941075,-0.33308396,0.046323627,0.06867822,0.0021886316,1.7678562e-05
110,2.2,0.65027875,0.24111217,0.36275247,0.27923778,0.28752628,-0.44429928,0.00019765577,-0.11197189,-0.3323274,0.04837444,0.07059734,0.002210176,1.5873167e-05
111,2.22,0.65507454,0.238467,0.36832914,0.27841386,0.2867454,-0.4461156,0.0001964961,-0.11455546,-0.33156013,0.05048612,0.07253163,0.0022310007,1.430354e-05
112,2.24,0.6598175,0.23583205,0.37388882,0.2775405,0.2859287,-0.4479428,0.00019533203,-0.117161155,-0.33078164,0.052659348,0.07448014,0.0022511026,1.2935787e-05
113,2.26,0.66450787,0.23320794,0.37943062,0.27661997,0.28507724,-0.44977963,0.00019416388,-0.11978862,-0.329991,0.054894798,0.07644191,0.0022704797,1.1741296e-05
114,2.28,0.6691459,0.2305953,0.3849535,0.2756543,0.28419238,-0.45162526,0.00019299187,-0.12243753,-0.32918775,0.057193067,0.078415975,0.0022891294,1.0695931e-05
115,2.3,0.67373174,0.22799467,0.39045668,0.2746456,0.28327507,-0.4534784,0.00019181611,-0.12510759,-0.3283708,0.05955475,0.08040134,0.0023070492,9.779265e-06
116,2.32,0.67826575,0.22540662,0.39593923,0.27359596,0.28232652,-0.45533812,0.0001906366,-0.12779848,-0.32753965,0.06198039,0.082397,0.0023242377,8.973914e-06
117,2.34,0.68274814,0.22283167,0.4014004,0.2725074,0.28134775,-0.4572031,0.00018945325,-0.13050984,-0.32669324,0.06447052,0.08440193,0.002340692,8.265169e-06
118,2.36,0.6871791,0.22027034,0.4068394,0.27138183,0.2803397,-0.4590721,0.00018826594,-0.13324134,-0.3258308,0.067025594,0.08641509,0.0023564112,7.640436e-06
119,2.38,0.6915591,0.21772303,0.41225556,0.2702212,0.27930352,-0.46094406,0.00018707443,-0.1359926,-0.32495147,0.06964606,0.08843541,0.002371393,7.0890123e-06
120,2.4,0.6958881,0.21519026,0.4176482,0.2690275,0.2782399,-0.46281767,0.00018587838,-0.13876332,-0.32405436,0.0723323,0.090461805,0.0023856356,6.6017346e-06
121,2.42,0.7001667,0.21267243,0.4230166,0.2678025,0.2771501,-0.46469176,0.00018467747,-0.14155312,-0.32313862,0.075084664,0.09249321,0.0023991375,6.1707674e-06
122,2.44,0.7043951,0.21016993,0.42836022,0.26654804,0.2760349,-0.46656513,0.00018347125,-0.14436166,-0.32220346,0.07790346,0.094528526,0.0024118968,5.789387e-06
123,2.46,0.7085737,0.20768315,0.43367848,0.26526588,0.27489522,-0.46843657,0.00018225926,-0.14718856,-0.321248,0.08078895,0.09656665,0.0024239125,5.451812e-06
124,2.48,0.7127026,0.20521246,0.43897086,0.26395777,0.2737317,-0.4703046,0.00018104102,-0.1500334,-0.3202712,0.083741345,0.098606445,0.0024351827,5.153093e-06
125,2.5,0.7167823,0.20275816,0.4442368,0.2626253,0.2725455,-0.47216845,0.00017981598,-0.15289584,-0.31927258,0.0867608,0.10064678,0.002445706,4.8889665e-06
126,2.52,0.72081304,0.20032062,0.44947585,0.26127023,0.27133718,-0.47402656,0.00017858356,-0.15577547,-0.31825107,0.08984744,0.10268654,0.002455481,4.6557598e-06
127,2.54,0.7247952,0.1979001,0.45468763,0.259894,0.2701076,-0.47587755,0.00017734322,-0.15867187,-0.3172057,0.09300132,0.10472457,0.002464507,4.4503176e-06
128,2.56,0.7287291,0.19549687,0.45987162,0.25849828,0.2688575,-0.47772053,0.0001760943,-0.16158465,-0.3161359,0.09622246,0.10675971,0.002472783,4.2699226e-06
129,2.58,0.7326152,0.19311126,0.46502754,0.2570845,0.26758763,-0.47955424,0.00017483621,-0.1645134,-0.3150409,0.099510804,0.10879082,0.0024803083,4.112245e-06
130,2.6,0.7364538,0.19074345,0.47015503,0.2556541,0.26629874,-0.4813773,0.00017356838,-0.1674576,-0.3139197,0.10286629,0.11081676,0.0024870818,3.9753054e-06
131,2.62,0.74024504,0.18839371,0.47525376,0.25420848,0.26499128,-0.48318863,0.00017229014,-0.17041688,-0.31277177,0.106288746,0.11283635,0.0024931042,3.8573853e-06
132,2.64,0.7439896,0.18606222,0.48032343,0.25274897,0.26366615,-0.48498732,0.00017100088,-0.17339082,-0.3115965,0.10977797,0.11484845,0.0024983743,3.7570683e-06
133,2.66,0.74768764,0.1837492,0.48536378,0.2512769,0.26232386,-0.4867717,0.00016970001,-0.17637886,-0.3103929,0.113333754,0.116851956,0.002502893,3.6731333e-06
134,2.68,0.7513397,0.18145482,0.4903746,0.24979354,0.26096508,-0.48854098,0.00016838692,-0.17938055,-0.30916044,0.11695574,0.11884564,0.0025066612,3.604577e-06
135,2.7,0.75494593,0.17917928,0.49535564,0.24830005,0.2595903,-0.49029395,0.0001670611,-0.18239547,-0.3078985,0.12064359,0.1208284,0.002509679,3.5505973e-06
136,2.72,0.75850695,0.17692271,0.5003067,0.24679762,0.25820023,-0.49202946,0.00016572187,-0.18542305,-0.30660644,0.12439688,0.12279908,0.0025119476,3.5105486e-06
137,2.74,0.76202303,0.17468524,0.5052276,0.24528734,0.2567954,-0.4937467,0.00016436877,-0.18846282,-0.30528384,0.12821512,0.12475659,0.0025134697,3.4839345e-06
138,2.76,0.76549447,0.17246701,0.5101183,0.24377032,0.25537616,-0.49544427,0.0001630013,-0.19151428,-0.30392995,0.13209784,0.12669979,0.002514247,3.4704183e-06
139,2.78,0.7689218,0.17026813,0.5149786,0.24224755,0.2539432,-0.49712127,0.00016161898,-0.19457678,-0.30254447,0.13604438,0.12862758,0.0025142815,3.4698205e-06
140,2.8,0.7723054,0.16808872,0.51980835,0.24071997,0.25249708,-0.49877694,0.00016022136,-0.19764994,-0.30112702,0.14005417,0.13053888,0.0025135772,3.4820612e-06
141,2.82,0.7756455,0.16592886,0.5246075,0.23918861,0.251038,-0.5004099,0.00015880803,-0.20073311,-0.29967678,0.14412649,0.1324326,0.0025121374,3.5072194e-06
142,2.84,0.7789427,0.16378862,0.529376,0.23765427,0.24956673,-0.50201964,0.0001573786,-0.20382576,-0.2981939,0.1482606,0.13430765,0.0025099658,3.5455084e-06
143,2.86,0.7821972,0.16166809,0.5341138,0.23611785,0.24808335,-0.5036048,0.0001559327,-0.20692733,-0.2966775,0.15245572,0.13616306,0.0025070675,3.5972619e-06
144,2.88,0.7854095,0.1595673,0.53882086,0.23458013,0.24658865,-0.50516474,0.00015447014,-0.21003723,-0.29512754,0.15671097,0.1379977,0.0025034475,3.662966e-06
145,2.9,0.78858,0.15748633,0.54349715,0.23304185,0.24508286,-0.5066986,0.00015299059,-0.21315484,-0.2935438,0.16102548,0.13981065,0.002499112,3.7432376e-06
146,2.92,0.79170907,0.1554252,0.5481427,0.23150378,0.2435664,-0.5082055,0.00015149385,-0.21627957,-0.2919259,0.16539828,0.14160089,0.0024940667,3.8388657e-06
147,2.94,0.7947971,0.15338396,0.55275744,0.2299666,0.24203968,-0.5096846,0.0001499798,-0.21941087,-0.2902738,0.16982843,0.14336747,0.0024883193,3.950784e-06
148,2.96,0.7978445,0.1513626,0.55734146,0.22843088,0.24050307,-0.51113546,0.00014844826,-0.22254805,-0.28858745,0.17431484,0.14510943,0.002481877,4.080114e-06
149,2.98,0.8008518,0.14936116,0.5618948,0.22689733,0.23895705,-0.51255697,0.00014689924,-0.2256905,-0.2868665,0.17885646,0.14682591,0.0024747485,4.228164e-06
150,3.0,0.8038191,0.14737962,0.56641746,0.22536647,0.23740166,-0.5139485,0.00014533267,-0.2288376,-0.28511092,0.18345216,0.14851598,0.0024669417,4.39647e-06
151,3.02,0.80674714,0.14541802,0.5709096,0.22383882,0.23583752,-0.5153094,0.00014374858,-0.23198868,-0.28332072,0.18810073,0.15017878,0.0024584674,4.5867587e-06
152,3.04,0.80963606,0.14347629,0.5753712,0.2223149,0.23426485,-0.516639,0.00014214704,-0.23514313,-0.28149587,0.19280098,0.15181346,0.0024493348,4.8010584e-06
153,3.06,0.8124863,0.14155446,0.5798024,0.22079514,0.2326839,-0.5179369,0.0001405282,-0.23830028,-0.2796366,0.19755167,0.15341927,0.0024395543,5.041678e-06
154,3.08,0.8152983,0.13965248,0.5842031,0.21927999,0.2310952,-0.51920223,0.00013889225,-0.2414594,-0.27774283,0.20235147,0.15499541,0.0024291382,5.3112103e-06
